[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.070] err:   	3554 -> 00000187A9ACC3A0
[21:47:19.070] err:   	355e -> 00000187A9ACD6B0
[21:47:19.070] err:   	3a38 -> 00000187B857F370
[21:47:19.070] err:   	12015 -> 00000187B80B57E0
[21:47:19.070] err:   	33ad -> 00000187D9AD15E0
[21:47:19.070] err:   	3773 -> 00000187EF9B6BF0
[21:47:19.070] err:   	3743 -> 00000187EF9AD370
[21:47:19.070] err:   	12535 -> 00000187A581F0E0
[21:47:19.070] err:   	34bf -> 00000187AC1ADA40
[21:47:19.070] err:   	3bca -> 00000187A46A53F0
[21:47:19.070] err:   	37c8 -> 00000187EF9BF160
[21:47:19.070] err:   	3133 -> 00000187FC19F2C0
[21:47:19.070] err:   	313d -> 00000187F8CF3090
[21:47:19.070] err:   	3147 -> 00000187F8CF56B0
[21:47:19.070] err:   	3152 -> 00000187F8CF7CD0
[21:47:19.070] err:   	315c -> 00000187F8CF8FE0
[21:47:19.070] err:   	3166 -> 00000187F8CFA2F0
[21:47:19.070] err:   	317c -> 00000187F8CFDC20
[21:47:19.070] err:   	3188 -> 00000187F8CFC910
[21:47:19.070] err:   	3194 -> 00000187F8CFEF30
[21:47:19.070] err:   	3231 -> 00000187F8D0E700
[21:47:19.070] err:   	31a0 -> 00000187F8CFB600
[21:47:19.070] err:   	31aa -> 00000187F8D03B70
[21:47:19.070] err:   	31bd -> 00000187F8D00240
[21:47:19.070] err:   	31c6 -> 00000187F8D04E80
[21:47:19.070] err:   	a676 -> 00000187FC1B0520
[21:47:19.070] err:   	31cf -> 00000187F8D01550
[21:47:19.070] err:   	31d8 -> 00000187F8D09AC0
[21:47:19.070] err:   	31e1 -> 00000187F8D074A0
[21:47:19.070] err:   	31eb -> 00000187F8D06190
[21:47:19.070] err:   	a2aa -> 00000187A43A3D90
[21:47:19.070] err:   	31ff -> 00000187F8D0C0E0
[21:47:19.070] err:   	3209 -> 00000187F8D087B0
[21:47:19.070] err:   	3213 -> 00000187F8D0FA10
[21:47:19.070] err:   	321d -> 00000187F8D10D20
[21:47:19.070] err:   	3227 -> 00000187F8D0D3F0
[21:47:19.070] err:   	323b -> 00000187FC19A680
[21:47:19.070] err:   	3245 -> 00000187B7F6F100
[21:47:19.070] err:   	3259 -> 00000187B7F70410
[21:47:19.070] err:   	3262 -> 00000187B7F6B7D0
[21:47:19.070] err:   	326b -> 00000187B7F6DDF0
[21:47:19.070] err:   	a3be -> 00000187A43C6660
[21:47:19.070] err:   	3275 -> 00000187B7F76360
[21:47:19.070] err:   	3289 -> 00000187B7F77670
[21:47:19.070] err:   	3293 -> 00000187B7F75050
[21:47:19.070] err:   	329d -> 00000187B7F73D40
[21:47:19.071] err:   	32a7 -> 00000187B7F79C90
[21:47:19.071] err:   	32b1 -> 00000187B7F78980
[21:47:19.071] err:   	32bb -> 00000187B7F7D5C0
[21:47:19.071] err:   	32cf -> 00000187B7F7AFA0
[21:47:19.071] err:   	a914 -> 00000187FB79EDA0
[21:47:19.071] err:   	32ed -> 00000187B7F80EF0
[21:47:19.071] err:   	32f6 -> 00000187B7F85B30
[21:47:19.071] err:   	a63b -> 00000187FC1A7FB0
[21:47:19.071] err:   	374c -> 00000187EF9AF990
[21:47:19.071] err:   	32ff -> 00000187B7F84820
[21:47:19.071] err:   	3308 -> 00000187B7F82200
[21:47:19.071] err:   	3312 -> 00000187B7F86E40
[21:47:19.071] err:   	331b -> 00000187B7F83510
[21:47:19.071] err:   	3324 -> 00000187B7F88150
[21:47:19.071] err:   	332e -> 00000187B7F89460
[21:47:19.071] err:   	3336 -> 00000187F8CF69C0
[21:47:19.071] err:   	35d0 -> 00000187A9AE2DD0
[21:47:19.071] err:   	3366 -> 00000187D9ACDCB0
[21:47:19.071] err:   	12ef1 -> 00000187E51133C0
[21:47:19.071] err:   	336f -> 00000187D9ACA380
[21:47:19.071] err:   	a237 -> 00000187A3C3E290
[21:47:19.071] err:   	3378 -> 00000187D9ACB690
[21:47:19.071] err:   	3382 -> 00000187D9ACEFC0
[21:47:19.071] err:   	338a -> 00000187D9ACC9A0
[21:47:19.071] err:   	341b -> 00000187D9AE20C0
[21:47:19.071] err:   	3392 -> 00000187D9AD3C00
[21:47:19.071] err:   	339a -> 00000187D9AD02D0
[21:47:19.071] err:   	1241f -> 00000187E571AA30
[21:47:19.071] err:   	33b7 -> 00000187D9AD6220
[21:47:19.071] err:   	33c1 -> 00000187D9AD28F0
[21:47:19.071] err:   	33cb -> 00000187D9AD7530
[21:47:19.071] err:   	33df -> 00000187D9ADAE60
[21:47:19.071] err:   	33e9 -> 00000187D9ADC170
[21:47:19.071] err:   	33fd -> 00000187D9AD9B50
[21:47:19.071] err:   	3bb6 -> 00000187A469CE80
[21:47:19.071] err:   	3407 -> 00000187D9AE0DB0
[21:47:19.071] err:   	99ee -> 00000187A4DBFAF0
[21:47:19.071] err:   	3411 -> 00000187D9ADFAA0
[21:47:19.071] err:   	3425 -> 00000187D9ADE790
[21:47:19.071] err:   	342f -> 00000187B7F72A30
[21:47:19.071] err:   	3439 -> 00000187AC199630
[21:47:19.071] err:   	3441 -> 00000187AC19A940
[21:47:19.071] err:   	37f0 -> 00000187EF9C89E0
[21:47:19.071] err:   	344b -> 00000187AC19E270
[21:47:19.071] err:   	3454 -> 00000187AC19CF60
[21:47:19.071] err:   	345e -> 00000187AC19BC50
[21:47:19.071] err:   	3468 -> 00000187AC19F580
[21:47:19.071] err:   	3472 -> 00000187AC1A1BA0
[21:47:19.071] err:   	347b -> 00000187AC1A41C0
[21:47:19.071] err:   	3484 -> 00000187AC1A0890
[21:47:19.071] err:   	348d -> 00000187AC1A7AF0
[21:47:19.071] err:   	3497 -> 00000187AC1A8E00
[21:47:19.071] err:   	34a1 -> 00000187AC1A67E0
[21:47:19.071] err:   	a766 -> 00000187FC1CBB90
[21:47:19.071] err:   	34ab -> 00000187AC1A2EB0
[21:47:19.071] err:   	34c9 -> 00000187AC1AA110
[21:47:19.071] err:   	a78e -> 00000187FC1D1AE0
[21:47:19.071] err:   	34d3 -> 00000187AC1B0060
[21:47:19.071] err:   	39a2 -> 00000187F3B8DB70
[21:47:19.071] err:   	34dd -> 00000187AC1AED50
[21:47:19.071] err:   	1251d -> 00000187A58203F0
[21:47:19.071] err:   	34e7 -> 00000187AC1AC730
[21:47:19.071] err:   	34f1 -> 00000187AC1B1370
[21:47:19.071] err:   	3948 -> 00000187F3B81CD0
[21:47:19.071] err:   	34fb -> 00000187AC1B5FB0
[21:47:19.071] err:   	3505 -> 00000187AC1B2680
[21:47:19.071] err:   	3519 -> 00000187AC1B72C0
[21:47:19.071] err:   	3523 -> 00000187AC1B4CA0
[21:47:19.071] err:   	124b7 -> 00000187A580D2F0
[21:47:19.071] err:   	352d -> 00000187D9AC5740
[21:47:19.071] err:   	3537 -> 00000187A9ACE9C0
[21:47:19.071] err:   	3541 -> 00000187A9ACFCD0
[21:47:19.071] err:   	354b -> 00000187A9ACB090
[21:47:19.071] err:   	3568 -> 00000187A9AD0FE0
[21:47:19.071] err:   	3572 -> 00000187A9AD3600
[21:47:19.071] err:   	358d -> 00000187A9AD22F0
[21:47:19.071] err:   	35ab -> 00000187A9AD8240
[21:47:19.071] err:   	a463 -> 00000187AB27F2B0
[21:47:19.071] err:   	35b4 -> 00000187A9ADCE80
[21:47:19.071] err:   	3802 -> 00000187EF9C9CF0
[21:47:19.071] err:   	35bd -> 00000187A9ADA860
[21:47:19.071] err:   	a459 -> 00000187AB278050
[21:47:19.071] err:   	35e2 -> 00000187A9ADE190
[21:47:19.071] err:   	35eb -> 00000187A9AE1AC0
[21:47:19.071] err:   	3608 -> 00000187A9AE07B0
[21:47:19.071] err:   	3612 -> 00000187A9AE8D20
[21:47:19.071] err:   	361c -> 00000187A9AE40E0
[21:47:19.071] err:   	3644 -> 00000187AA49EFF0
[21:47:19.071] err:   	364e -> 00000187AA4990A0
[21:47:19.071] err:   	3658 -> 00000187AA49DCE0
[21:47:19.071] err:   	3662 -> 00000187AA49C9D0
[21:47:19.071] err:   	366d -> 00000187AA4A0300
[21:47:19.071] err:   	3677 -> 00000187AA4A4F40
[21:47:19.071] err:   	3681 -> 00000187AA4A6250
[21:47:19.071] err:   	368b -> 00000187AA4A1610
[21:47:19.071] err:   	3b18 -> 00000187A468E9C0
[21:47:19.071] err:   	369f -> 00000187AA4A3C30
[21:47:19.071] err:   	36a9 -> 00000187AA4A7560
[21:47:19.071] err:   	129d5 -> 00000187E3AE34A0
[21:47:19.071] err:   	36bd -> 00000187AA4A9B80
[21:47:19.071] err:   	36c6 -> 00000187AA4A8870
[21:47:19.071] err:   	36e2 -> 00000187AA4B3400
[21:47:19.071] err:   	36ec -> 00000187AA4AFAD0
[21:47:19.071] err:   	36f6 -> 00000187AA4B0DE0
[21:47:19.071] err:   	a2ea -> 00000187A43A76C0
[21:47:19.071] err:   	371d -> 00000187AA4B5A20
[21:47:19.071] err:   	3727 -> 00000187A9AE53F0
[21:47:19.071] err:   	3739 -> 00000187EF9AC060
[21:47:19.071] err:   	3756 -> 00000187EF9B1FB0
[21:47:19.071] err:   	dcf9 -> 00000187B8112110
[21:47:19.071] err:   	3760 -> 00000187EF9B45D0
[21:47:19.071] err:   	3769 -> 00000187EF9B0CA0
[21:47:19.071] err:   	377d -> 00000187EF9B32C0
[21:47:19.071] err:   	3787 -> 00000187EF9B9210
[21:47:19.071] err:   	a6d0 -> 00000187FC1B8A90
[21:47:19.071] err:   	378f -> 00000187EF9BB830
[21:47:19.071] err:   	3798 -> 00000187EF9B7F00
[21:47:19.071] err:   	37a1 -> 00000187EF9BCB40
[21:47:19.071] err:   	37b4 -> 00000187EF9BA520
[21:47:19.071] err:   	37dc -> 00000187EF9C1780
[21:47:19.071] err:   	37e6 -> 00000187EF9C0470
[21:47:19.071] err:   	3877 -> 00000187A6FA0B40
[21:47:19.071] err:   	37f9 -> 00000187EF9C50B0
[21:47:19.071] err:   	380b -> 00000187EF9C63C0
[21:47:19.071] err:   	3814 -> 00000187EF9C76D0
[21:47:19.071] err:   	381c -> 00000187AA4B4710
[21:47:19.071] err:   	3826 -> 00000187A6F95FB0
[21:47:19.071] err:   	382e -> 00000187A6F94CA0
[21:47:19.071] err:   	3836 -> 00000187A6F93990
[21:47:19.071] err:   	383e -> 00000187A6F9ABF0
[21:47:19.071] err:   	3847 -> 00000187A6F9BF00
[21:47:19.071] err:   	a9e2 -> 00000187FB7BB720
[21:47:19.071] err:   	3859 -> 00000187A6F985D0
[21:47:19.071] err:   	3863 -> 00000187A6F9E520
[21:47:19.071] err:   	386d -> 00000187A6F9D210
[21:47:19.071] err:   	3881 -> 00000187A6F9F830
[21:47:19.071] err:   	388b -> 00000187A6FA3160
[21:47:19.071] err:   	389f -> 00000187A6FA4470
[21:47:19.071] err:   	38a9 -> 00000187A6FA1E50
[21:47:19.071] err:   	38bd -> 00000187A6FA6A90
[21:47:19.071] err:   	38c7 -> 00000187A6FAA3C0
[21:47:19.071] err:   	38d1 -> 00000187A6FA90B0
[21:47:19.071] err:   	38db -> 00000187A6FAF000
[21:47:19.071] err:   	38e5 -> 00000187A6FAB6D0
[21:47:19.071] err:   	38ef -> 00000187A6FB0310
[21:47:19.071] err:   	38f9 -> 00000187A6FAC9E0
[21:47:19.071] err:   	3903 -> 00000187A6FADCF0
[21:47:19.071] err:   	a856 -> 00000187FB78CFB0
[21:47:19.071] err:   	390d -> 00000187A6FB1620
[21:47:19.071] err:   	3917 -> 00000187A6FB2930
[21:47:19.071] err:   	3920 -> 00000187EF9B58E0
[21:47:19.071] err:   	392a -> 00000187F3B7E3A0
[21:47:19.071] err:   	3934 -> 00000187F3B7BD80
[21:47:19.071] err:   	393e -> 00000187F3B809C0
[21:47:19.071] err:   	3952 -> 00000187F3B82FE0
[21:47:19.071] err:   	395c -> 00000187F3B7F6B0
[21:47:19.071] err:   	3966 -> 00000187F3B87C20
[21:47:19.071] err:   	3984 -> 00000187F3B85600
[21:47:19.071] err:   	3998 -> 00000187F3B86910
[21:47:19.071] err:   	39ac -> 00000187F3B8B550
[21:47:19.071] err:   	39b6 -> 00000187F3B8C860
[21:47:19.071] err:   	39c1 -> 00000187F3B8EE80
[21:47:19.071] err:   	aa86 -> 000001878B17B270
[21:47:19.071] err:   	39cb -> 00000187F3B90190
[21:47:19.071] err:   	39df -> 00000187F3B914A0
[21:47:19.071] err:   	39e9 -> 00000187F3B960E0
[21:47:19.071] err:   	a6a8 -> 00000187FC1B5160
[21:47:19.071] err:   	39fd -> 00000187F3B927B0
[21:47:19.071] err:   	3a07 -> 00000187F3B99A10
[21:47:19.071] err:   	3a0d -> 00000187F3B973F0
[21:47:19.071] err:   	3a17 -> 00000187A6F972C0
[21:47:19.071] err:   	3a35 -> 00000187B8580680
[21:47:19.071] err:   	3a3b -> 00000187B8583FB0
[21:47:19.071] err:   	3a3e -> 00000187B85878E0
[21:47:19.071] err:   	3a48 -> 00000187B8582CA0
[21:47:19.071] err:   	3a52 -> 00000187B85865D0
[21:47:19.071] err:   	3a5c -> 00000187B85852C0
[21:47:19.071] err:   	3a66 -> 00000187B8588BF0
[21:47:19.071] err:   	3a84 -> 00000187B858B210
[21:47:19.071] err:   	3a99 -> 00000187B858D830
[21:47:19.071] err:   	3aad -> 00000187B858EB40
[21:47:19.071] err:   	3ab7 -> 00000187B8593780
[21:47:19.071] err:   	3acb -> 00000187B8592470
[21:47:19.071] err:   	3ae7 -> 00000187B85983C0
[21:47:19.071] err:   	3af1 -> 00000187B85996D0
[21:47:19.071] err:   	3afb -> 00000187B859A9E0
[21:47:19.071] err:   	3b04 -> 00000187F3B7D090
[21:47:19.071] err:   	3b0e -> 00000187A4689D80
[21:47:19.071] err:   	3b22 -> 00000187A468FCD0
[21:47:19.071] err:   	3b36 -> 00000187A468D6B0
[21:47:19.071] err:   	3b54 -> 00000187A4695C20
[21:47:19.071] err:   	3b5d -> 00000187A4694910
[21:47:19.071] err:   	3b67 -> 00000187A4693600
[21:47:19.071] err:   	3b79 -> 00000187A4696F30
[21:47:19.071] err:   	3b8a -> 00000187A469A860
[21:47:19.071] err:   	3b94 -> 00000187A4698240
[21:47:19.071] err:   	3b9e -> 00000187A469E190
[21:47:19.071] err:   	3ba6 -> 00000187A469F4A0
[21:47:19.071] err:   	3bc0 -> 00000187A46A40E0
[21:47:19.071] err:   	3bd4 -> 00000187A46A2DD0
[21:47:19.071] err:   	3bde -> 00000187A46A1AC0
[21:47:19.071] err:   	3be8 -> 00000187A46A6700
[21:47:19.071] err:   	3bf2 -> 00000187A46A7A10
[21:47:19.071] err:   	3bfc -> 00000187B859BCF0
[21:47:19.071] err:   	3c06 -> 00000187A8C510A0
[21:47:19.071] err:   	3c22 -> 00000187A8C523B0
[21:47:19.071] err:   	3c36 -> 00000144F5BE3290
[21:47:19.071] err:   	3c3e -> 00000144F5BDF960
[21:47:19.071] err:   	3c45 -> 00000144F5BDE650
[21:47:19.071] err:   	3c4e -> 000001878B31D080
[21:47:19.071] err:   	3c58 -> 000001878B31E390
[21:47:19.071] err:   	3c60 -> 000001878B31BD70
[21:47:19.071] err:   	3c8a -> 000001878B31F6A0
[21:47:19.071] err:   	5d95 -> 000001878BE3C880
[21:47:19.071] err:   	5ace -> 00000187B7DDE3C0
[21:47:19.071] err:   	5e21 -> 00000187E599DBB0
[21:47:19.071] err:   	5e8e -> 00000187E59AE690
[21:47:19.071] err:   	5b2b -> 00000187B7DEA260
[21:47:19.071] err:   	5b3f -> 00000187B7DE8F50
[21:47:19.071] err:   	5f30 -> 00000187E507FD50
[21:47:19.071] err:   	5f3a -> 00000187E5082370
[21:47:19.071] err:   	582b -> 00000187F9CEA690
[21:47:19.071] err:   	59d2 -> 00000187F9D1DA40
[21:47:19.071] err:   	5eb5 -> 00000187E59B0CB0
[21:47:19.071] err:   	5cee -> 000001878BE27160
[21:47:19.071] err:   	5983 -> 00000187F9D18E00
[21:47:19.071] err:   	5b8e -> 00000187B7DF7410
[21:47:19.071] err:   	5e2b -> 00000187E59A14E0
[21:47:19.071] err:   	597a -> 00000187F9D1A110
[21:47:19.071] err:   	5b21 -> 00000187B7DE4310
[21:47:19.071] err:   	5bb5 -> 00000187B7DF8720
[21:47:19.071] err:   	5821 -> 00000187F9CE9380
[21:47:19.071] err:   	58ee -> 00000187F9D05D00
[21:47:19.071] err:   	5a70 -> 00000187B7DD2520
[21:47:19.071] err:   	57ce -> 00000187F9CDF360
[21:47:19.071] err:   	5510 -> 00000187A942B940
[21:47:19.071] err:   	551a -> 00000187A9429320
[21:47:19.071] err:   	5621 -> 00000187F9CA6060
[21:47:19.071] err:   	5795 -> 00000187F9CD9410
[21:47:19.071] err:   	57f5 -> 00000187F9CE2C90
[21:47:19.071] err:   	5730 -> 00000187F9CCE880
[21:47:19.071] err:   	573a -> 00000187F9CCAF50
[21:47:19.071] err:   	555f -> 00000187A9433EB0
[21:47:19.071] err:   	54ae -> 00000187A94220C0
[21:47:19.071] err:   	5650 -> 00000187F9CB3210
[21:47:19.071] err:   	565a -> 00000187F9CAF8E0
[21:47:19.071] err:   	547f -> 00000187A941C170
[21:47:19.071] err:   	56d9 -> 00000187F9CC29E0
[21:47:19.071] err:   	53ae -> 00000187FB779730
[21:47:19.071] err:   	53c3 -> 00000187FB77F680
[21:47:19.071] err:   	53f5 -> 00000187A940C9A0
[21:47:19.071] err:   	57ba -> 00000187F9CDBA30
[21:47:19.071] err:   	55b9 -> 00000187A943FD50
[21:47:19.071] err:   	1266f -> 00000187AC1393F0
[21:47:19.071] err:   	5587 -> 00000187A943C420
[21:47:19.071] err:   	56c7 -> 00000187F9CBA470
[21:47:19.071] err:   	5d5b -> 000001878BE31CF0
[21:47:19.071] err:   	56d0 -> 00000187F9CBF0B0
[21:47:19.071] err:   	55af -> 00000187A943D730
[21:47:19.071] err:   	55f1 -> 00000187A9445CA0
[21:47:19.071] err:   	5524 -> 00000187A942F270
[21:47:19.071] err:   	5591 -> 00000187A943B110
[21:47:19.071] err:   	55e7 -> 00000187A94482C0
[21:47:19.071] err:   	5506 -> 00000187A942A630
[21:47:19.071] err:   	5d02 -> 000001878BE24B40
[21:47:19.071] err:   	5a38 -> 00000187B7DC6680
[21:47:19.071] err:   	563d -> 00000187F9CAE5D0
[21:47:19.071] err:   	577b -> 00000187F9CD21B0
[21:47:19.071] err:   	5d48 -> 000001878BE309E0
[21:47:19.071] err:   	1252d -> 00000187A5822A10
[21:47:19.071] err:   	54b7 -> 00000187A9420DB0
[21:47:19.071] err:   	5682 -> 00000187F9CB7E50
[21:47:19.071] err:   	5489 -> 00000187A9419B50
[21:47:19.071] err:   	5bdd -> 00000187B7E00C90
[21:47:19.071] err:   	56aa -> 00000187F9CBCA90
[21:47:19.071] err:   	57d8 -> 00000187F9CE3FA0
[21:47:19.071] err:   	54c1 -> 00000187A94233D0
[21:47:19.071] err:   	56e2 -> 00000187F9CC3CF0
[21:47:19.071] err:   	5e67 -> 00000187E59A4E10
[21:47:19.071] err:   	5c62 -> 000001878BE17990
[21:47:19.071] err:   	5c32 -> 000001878BE0A7E0
[21:47:19.071] err:   	5726 -> 00000187F9CC6310
[21:47:19.071] err:   	545e -> 00000187A9417530
[21:47:19.071] err:   	5c58 -> 000001878BE12D50
[21:47:19.071] err:   	5ca8 -> 000001878BE1EBF0
[21:47:19.071] err:   	e3b9 -> 00000187DA345B00
[21:47:19.071] err:   	5474 -> 00000187A9414F10
[21:47:19.071] err:   	58c6 -> 00000187F9CFD790
[21:47:19.071] err:   	57a7 -> 00000187F9CDE050
[21:47:19.071] err:   	58da -> 00000187F9CFEAA0
[21:47:19.071] err:   	55c2 -> 00000187A943EA40
[21:47:19.071] err:   	57e1 -> 00000187F9CE1980
[21:47:19.071] err:   	571c -> 00000187F9CC7620
[21:47:19.071] err:   	5c29 -> 000001878BE0E110
[21:47:19.071] err:   	5834 -> 00000187F9CF18F0
[21:47:19.071] err:   	543d -> 00000187A9416220
[21:47:19.071] err:   	5573 -> 00000187A9438AF0
[21:47:19.071] err:   	5744 -> 00000187F9CCFB90
[21:47:19.071] err:   	574e -> 00000187F9CCC260
[21:47:19.071] err:   	554b -> 00000187A9432BA0
[21:47:19.071] err:   	5e5d -> 00000187E59A8740
[21:47:19.071] err:   	54f2 -> 00000187A94259F0
[21:47:19.071] err:   	5cc6 -> 000001878BE23830
[21:47:19.071] err:   	5eeb -> 00000187E59BB840
[21:47:19.071] err:   	5413 -> 00000187A9409070
[21:47:19.071] err:   	5c17 -> 000001878BE0BAF0
[21:47:19.071] err:   	5e18 -> 00000187B7DC5370
[21:47:19.071] err:   	5664 -> 00000187F9CB1F00
[21:47:19.071] err:   	566e -> 00000187F9CB0BF0
[21:47:19.071] err:   	53a2 -> 00000187FB77AA40
[21:47:19.071] err:   	53b7 -> 00000187FB780990
[21:47:19.071] err:   	53cd -> 00000187FB77E370
[21:47:19.071] err:   	53d7 -> 00000187FB782FB0
[21:47:19.071] err:   	53e1 -> 00000187FB7842C0
[21:47:19.071] err:   	53eb -> 00000187FB781CA0
[21:47:19.071] err:   	124a7 -> 00000187A580E600
[21:47:19.071] err:   	53ff -> 00000187A940A380
[21:47:19.071] err:   	5409 -> 00000187A940EFC0
[21:47:19.071] err:   	541d -> 00000187A94102D0
[21:47:19.071] err:   	5427 -> 00000187A940DCB0
[21:47:19.071] err:   	eb8b -> 0000018785EFE380
[21:47:19.071] err:   	5432 -> 00000187A94115E0
[21:47:19.071] err:   	5448 -> 00000187A94128F0
[21:47:19.071] err:   	5453 -> 00000187A9413C00
[21:47:19.071] err:   	5469 -> 00000187A9418840
[21:47:19.071] err:   	5493 -> 00000187A941D480
[21:47:19.071] err:   	e54b -> 00000187ECD1CB40
[21:47:19.071] err:   	549c -> 00000187A941E790
[21:47:19.071] err:   	54a5 -> 00000187A941AE60
[21:47:19.071] err:   	54cb -> 00000187A941FAA0
[21:47:19.071] err:   	54d4 -> 00000187A9428010
[21:47:19.071] err:   	54de -> 00000187A9426D00
[21:47:19.071] err:   	54e8 -> 00000187A94246E0
[21:47:19.071] err:   	54fc -> 00000187A942CC50
[21:47:19.071] err:   	552d -> 00000187A9430580
[21:47:19.071] err:   	5537 -> 00000187A9431890
[21:47:19.071] err:   	5541 -> 00000187A942DF60
[21:47:19.071] err:   	5555 -> 00000187A94377E0
[21:47:19.071] err:   	5569 -> 00000187A94364D0
[21:47:19.071] err:   	557d -> 00000187A94351C0
[21:47:19.071] err:   	559b -> 00000187A9439E00
[21:47:19.071] err:   	55a5 -> 00000187A9441060
[21:47:19.071] err:   	126b3 -> 00000187AC140650
[21:47:19.071] err:   	55cb -> 00000187A9443680
