[20:40:51.904] info:  [20:40:51.904] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[20:40:51.904] info:  [20:40:51.904] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendReadOnlyCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendAllServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendCreateFunctionServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logApiCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logServerCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: startupTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: ackTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: infiniteRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logLevel
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: keyStateCircBufMaxSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreMaxFrames
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandBatchingEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeouts
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: useSharedHeap
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapChunkSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: threadSafetyPolicy
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: exposeRemixApi
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: eliminateRedundantSetterCalls
[20:40:51.904] info:  ==================
[20:40:51.904] info:  NVIDIA RTX Remix Bridge Server
[20:40:51.904] info:  ==================
[20:40:51.904] info:  Version: remix-main+cfb6edc9
[20:40:51.904] info:  Running in x64 mode!
[20:40:51.904] info:  Launched server with GUID 16ce6927-f308-4f95-89b8-57193b959080
[20:40:51.905] info:  Server started up, waiting for connection from client...
[20:40:51.905] info:  Registering exit callback in case client exits unexpectedly.
[20:40:51.905] info:  Registering message channel for asynchronous message handling.
[20:40:51.905] info:  Initializing D3D9...
[20:40:51.905] warn:  Option failed to parse: server.useVanillaDxvk
[20:40:51.994] info:  Message channel MessageChannelServer established.
[20:40:52.129] info:  D3D9 interface object creation succeeded!
[20:40:52.129] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[20:40:52.129] info:  Version of d3d9 loaded is DXVK
[20:40:52.129] info:  Feature version parity confirmed!
[20:40:52.129] info:  Sync request received, sending ACK response...
[20:40:52.129] info:  Done! Now waiting for client to consume the response...
[20:40:52.130] info:  Handshake completed! Now waiting for incoming commands...
[20:40:52.130] info:  D3D9 Module destroyed.
[20:40:54.105] info:  Server side D3D9 Device created successfully!
[20:43:55.897] info:  Client window became inactive, disabling timeouts for bridge server...
[20:43:59.776] info:  Client window became active, reenabling timeouts for bridge server!
[20:47:07.671] info:  Client window became inactive, disabling timeouts for bridge server...
[20:47:12.800] err:   996 objects discovered in Resource map at Direct3D module eviction:
[20:47:12.800] err:   	5 -> 00000198895D67B0
[20:47:12.803] err:   	5ae1 -> 000001993D964B40
[20:47:12.803] err:   	5aeb -> 000001993D967160
[20:47:12.803] err:   	5af5 -> 000001993D96BDA0
[20:47:12.803] err:   	5aff -> 000001993D96D0B0
[20:47:12.803] err:   	5b09 -> 000001993D96E3C0
[20:47:12.803] err:   	5b13 -> 000001993D969780
[20:47:12.803] err:   	5b1d -> 000001993D96F6D0
[20:47:12.803] err:   	5b27 -> 000001993D974310
[20:47:12.803] err:   	5b31 -> 000001993D9709E0
[20:47:12.803] err:   	5b3b -> 000001993D975620
[20:47:12.803] err:   	5b45 -> 000001993D971CF0
[20:47:12.803] err:   	5b4f -> 000001993D976930
[20:47:12.803] err:   	5b59 -> 000001993D973000
[20:47:12.803] err:   	5b63 -> 000001993D97B570
[20:47:12.803] err:   	5b6d -> 000001993D977C40
[20:47:12.803] err:   	5b77 -> 000001993D97A260
[20:47:12.803] err:   	5b81 -> 000001993D97C880
[20:47:12.803] err:   	5b8b -> 000001993D978F50
[20:47:12.803] err:   	5b95 -> 000001993D97EEA0
[20:47:12.803] err:   	5b9f -> 000001993D9814C0
[20:47:12.803] err:   	5ba9 -> 000001993D9801B0
[20:47:12.803] err:   	5bb3 -> 000001993D97DB90
[20:47:12.803] err:   	5bbd -> 000001993D9827D0
[20:47:12.803] err:   	5bc7 -> 000001993D984DF0
[20:47:12.803] err:   	5bdb -> 000001993D986100
[20:47:12.803] err:   	5be5 -> 000001993D983AE0
[20:47:12.803] err:   	5bef -> 000001993D98C050
[20:47:12.803] err:   	5bf9 -> 000001993D98AD40
[20:47:12.803] err:   	5c03 -> 000001993D988720
[20:47:12.803] err:   	5c0d -> 000001993D98D360
[20:47:12.803] err:   	5c17 -> 000001993D989A30
[20:47:12.803] err:   	5c34 -> 000001993D9932B0
[20:47:12.803] err:   	5c3d -> 000001993D98F980
[20:47:12.803] err:   	5c47 -> 000001993D991FA0
[20:47:12.803] err:   	5c51 -> 000001993D91CC20
[20:47:12.803] err:   	5c5b -> 000001993D999390
[20:47:12.803] err:   	5c65 -> 000001993D99DFD0
[20:47:12.803] err:   	5c6f -> 000001993D99B9B0
[20:47:12.803] err:   	5c79 -> 000001993D998080
[20:47:12.803] err:   	5c83 -> 000001993D99A6A0
[20:47:12.803] err:   	5c8d -> 000001993D9A05F0
[20:47:12.803] err:   	5c97 -> 000001993D99CCC0
[20:47:12.803] err:   	5ca1 -> 000001993D99F2E0
[20:47:12.803] err:   	5cab -> 000001993D9A2C10
[20:47:12.803] err:   	5cb5 -> 000001993D9A5230
[20:47:12.803] err:   	5cbf -> 000001993D9A1900
[20:47:12.803] err:   	5cc9 -> 000001993D9A7850
[20:47:12.803] err:   	5cd3 -> 000001993D9A3F20
[20:47:12.803] err:   	5cdd -> 000001993D9A9E70
[20:47:12.803] err:   	5ce7 -> 000001993D9A8B60
[20:47:12.803] err:   	5cf1 -> 000001993D9AD7A0
[20:47:12.803] err:   	5cfb -> 000001993D9AC490
[20:47:12.803] err:   	5d05 -> 000001993D9AEAB0
[20:47:12.803] err:   	5d0f -> 000001993D9AB180
[20:47:12.803] err:   	5d19 -> 000001993D9B10D0
[20:47:12.803] err:   	5d23 -> 000001993D9B36F0
[20:47:12.803] err:   	5d2d -> 000001993D9B23E0
[20:47:12.803] err:   	5d41 -> 000001993D9B4A00
[20:47:12.803] err:   	5d4b -> 000001993D9B9640
[20:47:12.803] err:   	5d55 -> 000001993D9B7020
[20:47:12.803] err:   	5d5f -> 000001993D9B5D10
[20:47:12.803] err:   	5d69 -> 000001993D9BA950
[20:47:12.803] err:   	5d73 -> 000001993D9BBC60
[20:47:12.803] err:   	5d7d -> 000001993D9B8330
[20:47:12.803] err:   	5d87 -> 000001993D9C08A0
[20:47:12.803] err:   	5d91 -> 000001993D9BE280
[20:47:12.803] err:   	5d9b -> 000001993D9BF590
[20:47:12.803] err:   	5da5 -> 000001993D9BCF70
[20:47:12.803] err:   	5daf -> 000001993D9C1BB0
[20:47:12.803] err:   	5db9 -> 000001993D9C41D0
[20:47:12.803] err:   	5dc2 -> 000001993D9C2EC0
[20:47:12.803] err:   	5dcc -> 000001993D9C54E0
[20:47:12.803] err:   	5dd6 -> 000001993D9CA120
[20:47:12.803] err:   	5de0 -> 000001993D9C8E10
[20:47:12.803] err:   	5dea -> 000001993D9C67F0
[20:47:12.803] err:   	5df4 -> 000001993D9C7B00
[20:47:12.803] err:   	5dfe -> 000001993D9CC740
[20:47:12.803] err:   	5e08 -> 000001993D9CB430
[20:47:12.803] err:   	5e11 -> 000001993D9D0070
[20:47:12.803] err:   	5e1b -> 000001993D9CED60
[20:47:12.803] err:   	5e2f -> 000001993D9CDA50
[20:47:12.803] err:   	5e38 -> 000001993D9D4CB0
[20:47:12.803] err:   	5e42 -> 000001993D9D39A0
[20:47:12.803] err:   	5e4c -> 000001993D9D5FC0
[20:47:12.803] err:   	5e54 -> 000001993D9D2690
[20:47:12.803] err:   	5e5e -> 000001993D9D72D0
[20:47:12.803] err:   	5e67 -> 000001993D96AA90
[20:47:12.803] err:   	5e71 -> 000001993DA2D390
[20:47:12.803] err:   	5e7a -> 000001993DA2C080
[20:47:12.803] err:   	5e83 -> 000001993DA332E0
[20:47:12.803] err:   	5e8c -> 000001993DA30CC0
[20:47:12.803] err:   	5e95 -> 000001993DA2E6A0
[20:47:12.803] err:   	5e9e -> 000001993DA2F9B0
[20:47:12.803] err:   	5ea7 -> 000001993DA35900
[20:47:12.803] err:   	5eb1 -> 000001993DA345F0
[20:47:12.803] err:   	5ebb -> 000001993DA36C10
[20:47:12.803] err:   	5ec5 -> 000001993DA3A540
[20:47:12.803] err:   	5ed7 -> 000001993DA39230
[20:47:12.803] err:   	5ee0 -> 000001993DA37F20
[20:47:12.803] err:   	5eea -> 000001993DA3DE70
[20:47:12.803] err:   	5ef3 -> 000001993DA3CB60
[20:47:12.803] err:   	5ef6 -> 000001993DA417A0
[20:47:12.803] err:   	5f00 -> 000001993DA40490
[20:47:12.803] err:   	5f0a -> 000001993DA42AB0
[20:47:12.803] err:   	5f14 -> 000001993DA3F180
[20:47:12.803] err:   	5f1e -> 000001993DA43DC0
[20:47:12.803] err:   	5f28 -> 000001993DA48A00
[20:47:12.803] err:   	5f32 -> 000001993DA450D0
[20:47:12.803] err:   	5f3c -> 000001993DA463E0
[20:47:12.803] err:   	5f46 -> 000001993DA49D10
[20:47:12.803] err:   	5f4e -> 000001993DA4B020
[20:47:12.803] err:   	5f56 -> 000001993DA476F0
[20:47:12.803] err:   	5f5e -> 000001993DA4C330
[20:47:12.803] err:   	5f61 -> 000001993DA4FC60
[20:47:12.803] err:   	5f64 -> 000001993DA50F70
[20:47:12.803] err:   	5f67 -> 000001993DA4D640
[20:47:12.803] err:   	5f71 -> 000001993DA52280
[20:47:12.803] err:   	5f7b -> 000001993DA4E950
[20:47:12.803] err:   	5f85 -> 000001993DA53590
[20:47:12.803] err:   	5f8f -> 000001993DA548A0
[20:47:12.803] err:   	5f98 -> 000001993DA594E0
[20:47:12.803] err:   	5fa1 -> 000001993DA55BB0
[20:47:12.803] err:   	5fab -> 000001993DA56EC0
[20:47:12.803] err:   	5fb4 -> 000001993DA5A7F0
[20:47:12.803] err:   	5fbd -> 000001993DA5BB00
[20:47:12.803] err:   	5fd0 -> 000001993DA5E120
[20:47:12.803] err:   	5fe3 -> 000001993DA60740
[20:47:12.803] err:   	5fed -> 000001993DA5CE10
[20:47:12.803] err:   	5ff7 -> 000001993DA61A50
[20:47:12.803] err:   	6000 -> 000001993DA62D60
[20:47:12.803] err:   	600a -> 000001993DA65380
[20:47:12.803] err:   	6013 -> 000001993DA66690
[20:47:12.803] err:   	6016 -> 000001993DA679A0
[20:47:12.803] err:   	6020 -> 000001993DA64070
[20:47:12.803] err:   	602a -> 000001993DA6B2D0
[20:47:12.803] err:   	6034 -> 000001993DA68CB0
[20:47:12.803] err:   	603d -> 000001993DA69FC0
[20:47:12.803] err:   	6046 -> 000001993D9A6540
[20:47:12.803] err:   	604f -> 000001993DA71990
[20:47:12.803] err:   	605a -> 000001993DA70680
[20:47:12.803] err:   	6064 -> 000001993DA72CA0
[20:47:12.803] err:   	606e -> 000001993DA6E060
[20:47:12.803] err:   	6077 -> 000001993DA778E0
[20:47:12.803] err:   	6081 -> 000001993DA73FB0
[20:47:12.803] err:   	608b -> 000001993DA78BF0
[20:47:12.803] err:   	6094 -> 000001993DA765D0
[20:47:12.803] err:   	609e -> 000001993DA752C0
[20:47:12.803] err:   	60a8 -> 000001993DA7B210
[20:47:12.803] err:   	60b2 -> 000001993DA79F00
[20:47:12.803] err:   	60bc -> 000001993DA7EB40
[20:47:12.803] err:   	60c5 -> 000001993DA7C520
[20:47:12.803] err:   	60ce -> 000001993DA81160
[20:47:12.803] err:   	60d8 -> 000001993DA7FE50
[20:47:12.803] err:   	60e1 -> 000001993DA7D830
[20:47:12.803] err:   	60e9 -> 000001993DA82470
[20:47:12.803] err:   	60f2 -> 000001993DA870B0
[20:47:12.803] err:   	60fb -> 000001993DA84A90
[20:47:12.803] err:   	6104 -> 000001993DA85DA0
[20:47:12.803] err:   	610c -> 000001993DA83780
[20:47:12.803] err:   	6115 -> 000001993DA8BCF0
[20:47:12.803] err:   	611f -> 000001993DA8A9E0
[20:47:12.803] err:   	6127 -> 000001993DA896D0
[20:47:12.803] err:   	6131 -> 000001993DA883C0
[20:47:12.803] err:   	613b -> 000001993DA8D000
[20:47:12.803] err:   	6145 -> 000001993DA91C40
[20:47:12.803] err:   	614f -> 000001993DA8E310
[20:47:12.803] err:   	6159 -> 000001993DA8F620
[20:47:12.803] err:   	6163 -> 000001993DA92F50
[20:47:12.803] err:   	616d -> 000001993DA90930
[20:47:12.803] err:   	6177 -> 000001993DA96880
[20:47:12.803] err:   	6181 -> 000001993DA94260
[20:47:12.803] err:   	618b -> 000001993DA97B90
[20:47:12.803] err:   	6195 -> 000001993DA98EA0
[20:47:12.803] err:   	619f -> 000001993DA95570
[20:47:12.803] err:   	61a9 -> 000001993DA9A1B0
[20:47:12.803] err:   	61b3 -> 000001993DA9DAE0
[20:47:12.803] err:   	61be -> 000001993DA9EDF0
[20:47:12.803] err:   	61c8 -> 000001993DA9B4C0
[20:47:12.803] err:   	61d2 -> 000001993DAA0100
[20:47:12.803] err:   	61da -> 000001993DA9C7D0
[20:47:12.803] err:   	61e4 -> 000001993DAA3A30
[20:47:12.803] err:   	61ee -> 000001993DAA1410
[20:47:12.803] err:   	61f8 -> 000001993DAA6050
[20:47:12.803] err:   	6202 -> 000001993DAA2720
[20:47:12.803] err:   	620c -> 000001993DAA7360
[20:47:12.803] err:   	6215 -> 000001993DAA8670
[20:47:12.803] err:   	621f -> 000001993DAA4D40
[20:47:12.803] err:   	6229 -> 000001993DAAAC90
[20:47:12.803] err:   	6233 -> 000001993DAA9980
[20:47:12.803] err:   	623d -> 000001993DAAD2B0
[20:47:12.803] err:   	6247 -> 000001993DAABFA0
[20:47:12.803] err:   	6251 -> 000001993DA31FD0
[20:47:12.803] err:   	625b -> 000001993DAD59C0
[20:47:12.803] err:   	6265 -> 000001993DAD46B0
[20:47:12.803] err:   	626f -> 000001993DAD6CD0
[20:47:12.803] err:   	6279 -> 000001993DAD33A0
[20:47:12.803] err:   	6283 -> 000001993DADA600
[20:47:12.803] err:   	628d -> 000001993DADB910
[20:47:12.803] err:   	6297 -> 000001993DAD7FE0
[20:47:12.803] err:   	62a1 -> 000001993DADCC20
[20:47:12.803] err:   	62ab -> 000001993DAD92F0
[20:47:12.803] err:   	62b5 -> 000001993DADF240
[20:47:12.803] err:   	62bf -> 000001993DAE0550
[20:47:12.803] err:   	62c9 -> 000001993DAE1860
[20:47:12.803] err:   	62d3 -> 000001993DADDF30
[20:47:12.803] err:   	62dd -> 000001993DAE3E80
[20:47:12.803] err:   	62e7 -> 000001993DAE5190
[20:47:12.804] err:   	62f1 -> 000001993DAE64A0
[20:47:12.804] err:   	62fb -> 000001993DAE2B70
[20:47:12.804] err:   	6305 -> 000001993DAE9DD0
[20:47:12.804] err:   	630f -> 000001993DAE8AC0
[20:47:12.804] err:   	6319 -> 000001993DAEB0E0
[20:47:12.804] err:   	6323 -> 000001993DAE77B0
[20:47:12.804] err:   	65cf -> 000001993DB821C0
[20:47:12.804] err:   	632d -> 000001993DAEFD20
[20:47:12.804] err:   	6337 -> 000001993DAED700
[20:47:12.804] err:   	6341 -> 000001993DAEC3F0
[20:47:12.804] err:   	634b -> 000001993DAEEA10
[20:47:12.804] err:   	6355 -> 000001993DAF3650
[20:47:12.804] err:   	635f -> 000001993DAF2340
[20:47:12.804] err:   	6369 -> 000001993DAF4960
[20:47:12.804] err:   	6373 -> 000001993DAF1030
[20:47:12.804] err:   	637d -> 000001993DAF8290
[20:47:12.804] err:   	6387 -> 000001993DAF95A0
[20:47:12.804] err:   	6391 -> 000001993DAF5C70
[20:47:12.804] err:   	639b -> 000001993DAFA8B0
[20:47:12.804] err:   	63a5 -> 000001993DAF6F80
[20:47:12.804] err:   	63af -> 000001993DAFCED0
[20:47:12.804] err:   	63b9 -> 000001993DAFE1E0
[20:47:12.804] err:   	63c3 -> 000001993DAFF4F0
[20:47:12.804] err:   	63cd -> 000001993DAFBBC0
[20:47:12.804] err:   	63d7 -> 000001993DB01B10
[20:47:12.804] err:   	63e1 -> 000001993DB00800
[20:47:12.804] err:   	63eb -> 000001993DB02E20
[20:47:12.804] err:   	63f5 -> 000001993DB07A60
[20:47:12.804] err:   	63ff -> 000001993DB06750
[20:47:12.804] err:   	6409 -> 000001993DB04130
[20:47:12.804] err:   	6413 -> 000001993DB05440
[20:47:12.804] err:   	641d -> 000001993DB0B390
[20:47:12.804] err:   	6427 -> 000001993DB0A080
[20:47:12.804] err:   	6431 -> 000001993DB0C6A0
[20:47:12.804] err:   	643b -> 000001993DB08D70
[20:47:12.804] err:   	6445 -> 000001993DB112E0
[20:47:12.804] err:   	644f -> 000001993DB0D9B0
[20:47:12.804] err:   	6459 -> 000001993DB0ECC0
[20:47:12.804] err:   	6463 -> 000001993DB0FFD0
[20:47:12.804] err:   	646d -> 000001993DA6F370
[20:47:12.804] err:   	6477 -> 000001993DB56070
[20:47:12.804] err:   	6481 -> 000001993DB599A0
[20:47:12.804] err:   	648b -> 000001993DB5ACB0
[20:47:12.804] err:   	6495 -> 000001993DB57380
[20:47:12.804] err:   	649f -> 000001993DB58690
[20:47:12.804] err:   	64a9 -> 000001993DB5D2D0
[20:47:12.804] err:   	64b3 -> 000001993DB5BFC0
[20:47:12.804] err:   	64bd -> 000001993DB60C00
[20:47:12.804] err:   	64c7 -> 000001993DB61F10
[20:47:12.804] err:   	64d1 -> 000001993DB5F8F0
[20:47:12.804] err:   	64da -> 000001993DB65840
[20:47:12.804] err:   	64e3 -> 000001993DB63220
[20:47:12.804] err:   	64ed -> 000001993DB66B50
[20:47:12.804] err:   	64f7 -> 000001993DB67E60
[20:47:12.804] err:   	6501 -> 000001993DB64530
[20:47:12.804] err:   	650a -> 000001993DB69170
[20:47:12.804] err:   	6514 -> 000001993DB6A480
[20:47:12.804] err:   	651e -> 000001993DB6F0C0
[20:47:12.804] err:   	6528 -> 000001993DB6B790
[20:47:12.804] err:   	6532 -> 000001993DB6CAA0
[20:47:12.804] err:   	653c -> 000001993DB703D0
[20:47:12.804] err:   	6546 -> 000001993DB6DDB0
[20:47:12.804] err:   	6550 -> 000001993DB73D00
[20:47:12.804] err:   	655a -> 000001993DB75010
[20:47:12.804] err:   	6564 -> 000001993DB716E0
[20:47:12.804] err:   	656e -> 000001993DB76320
[20:47:12.804] err:   	6578 -> 000001993DB729F0
[20:47:12.804] err:   	6581 -> 000001993DB78940
[20:47:12.804] err:   	658b -> 000001993DB7AF60
[20:47:12.804] err:   	6595 -> 000001993DB79C50
[20:47:12.804] err:   	659f -> 000001993DB77630
[20:47:12.804] err:   	65a8 -> 000001993DB7D580
[20:47:12.804] err:   	65b1 -> 000001993DB7E890
[20:47:12.804] err:   	65bb -> 000001993DB7FBA0
[20:47:12.804] err:   	65c5 -> 000001993DB7C270
[20:47:12.804] err:   	65d9 -> 000001993DB834D0
[20:47:12.804] err:   	65e3 -> 000001993DB847E0
[20:47:12.804] err:   	65ec -> 000001993DB80EB0
[20:47:12.804] err:   	65f6 -> 000001993DB89420
[20:47:12.804] err:   	65ff -> 000001993DB86E00
[20:47:12.804] err:   	6608 -> 000001993DB85AF0
[20:47:12.804] err:   	6610 -> 000001993DB88110
[20:47:12.804] err:   	6618 -> 000001993DB8E060
[20:47:12.804] err:   	6620 -> 000001993DB8A730
[20:47:12.804] err:   	6629 -> 000001993DB8BA40
[20:47:12.804] err:   	6630 -> 000001993DB90680
[20:47:12.804] err:   	6633 -> 000001993DB91990
[20:47:12.804] err:   	663b -> 000001993DB92CA0
[20:47:12.804] err:   	6642 -> 000001993DB8F370
[20:47:12.804] err:   	664a -> 000001993DB93FB0
[20:47:12.804] err:   4 objects discovered in Vertex Declaration map at Direct3D module eviction:
[20:47:12.804] err:   	292c -> 00000198CCF0A040
[20:47:12.804] err:   	292d -> 00000198CCF0A090
[20:47:12.804] err:   	292e -> 00000198CCF09BE0
[20:47:12.804] err:   	292f -> 00000198CCF09C80
[20:47:12.804] err:   1 objects discovered in Swapchain map at Direct3D module eviction:
[20:47:12.804] err:   	4 -> 000001980F3C3460
[20:47:12.804] err:   1 objects discovered in Device map at Direct3D module eviction:
[20:47:12.804] err:   	3 -> 00000155E5B42040
[20:47:12.804] info:  Command processing loop finished, cleaning up and exiting...
[20:47:12.804] info:  Shutdown cleanup successful, exiting now!
[20:47:12.804] info:  [Uptime]: 380s
